                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 4.0.0 #11528 (MINGW64)
                              4 ;--------------------------------------------------------
                              5 	.module watchmen
                            121 	.globl _sys_ai_init
                            122 	.globl _sys_ai_update
                            123 	.globl _sys_ai_update_enemy_behavior_1
                            124 	.globl _sys_ai_update_enemy_boss1
                            125 	.globl _man_game_init
                            126 	.globl _man_game_play
                            127 	.globl _man_game_update
                            128 	.globl _man_game_check_change_world
                            129 	.globl _man_game_pintarMapa
                            130 	.globl _man_game_showBuffer
                            131 	.globl _man_game_copiarSpritesVRAM
                            132 	.globl _wait
                            133 	.globl _man_game_cargar_buffer_musica
                            134 	.globl _man_game_reproducir_musica_y_efectos
                            135 	.globl _man_game_cargar_buffer_efectos_sonido
                            136 	.globl _man_game_reproducir_efecto_sonido
                            137 	.globl _debug
                            138 	.globl _pintar_HUD
                            139 ;--------------------------------------------------------
                            140 ; special function registers
                            141 ;--------------------------------------------------------
                            142 ;--------------------------------------------------------
                            143 ; ram data
                            144 ;--------------------------------------------------------
                            145 	.area _DATA
   0000                     146 _array_structs_enemies::
   0000                     147 	.ds 230
   00E6                     148 _array_structs_objects::
   00E6                     149 	.ds 230
   01CC                     150 _num_enemies::
   01CC                     151 	.ds 1
   01CD                     152 _num_objects::
   01CD                     153 	.ds 1
   01CE                     154 _buffer::
   01CE                     155 	.ds 27142
   6BD4                     156 _bufferDir::
   6BD4                     157 	.ds 2
   6BD6                     158 _contador_jump::
   6BD6                     159 	.ds 1
   6BD7                     160 _array_jump::
   6BD7                     161 	.ds 5
   6BDC                     162 _sys_ai_contador::
   6BDC                     163 	.ds 2
   6BDE                     164 _songEffectsBuffer::
   6BDE                     165 	.ds 1207
   7095                     166 _TFileEffects::
   7095                     167 	.ds 37
   70BA                     168 _songBuffer::
   70BA                     169 	.ds 264
   71C2                     170 _TFileMusic::
   71C2                     171 	.ds 37
   71E7                     172 _player::
   71E7                     173 	.ds 2
   71E9                     174 _actual_world::
   71E9                     175 	.ds 1
   71EA                     176 _world_change::
   71EA                     177 	.ds 1
   71EB                     178 _enabled_world_change::
   71EB                     179 	.ds 1
   71EC                     180 _world_money::
   71EC                     181 	.ds 1
   71ED                     182 _time::
   71ED                     183 	.ds 2
   71EF                     184 _hours::
   71EF                     185 	.ds 2
   71F1                     186 _minutes::
   71F1                     187 	.ds 2
   71F3                     188 _secunds::
   71F3                     189 	.ds 2
   71F5                     190 _memory_space::
   71F5                     191 	.ds 2
   71F7                     192 _array_enemies::
   71F7                     193 	.ds 2
   71F9                     194 _array_objects::
   71F9                     195 	.ds 2
   71FB                     196 _resultado::
   71FB                     197 	.ds 2
                            198 ;--------------------------------------------------------
                            199 ; ram data
                            200 ;--------------------------------------------------------
                            201 	.area _INITIALIZED
   0000                     202 _SPRITE_DATA::
   0000                     203 	.ds 416
   01A0                     204 _COLOR_DATA::
   01A0                     205 	.ds 208
   0270                     206 _COLOR_DATA_ENEMY::
   0270                     207 	.ds 16
   0280                     208 _COLOR_DATA_MONEY::
   0280                     209 	.ds 16
   0290                     210 _world_enemies::
   0290                     211 	.ds 100
   02F4                     212 _world_objects::
   02F4                     213 	.ds 100
   0358                     214 _fileNameSongEffects::
   0358                     215 	.ds 12
   0364                     216 _fileNameSong::
   0364                     217 	.ds 10
                            218 ;--------------------------------------------------------
                            219 ; absolute external ram data
                            220 ;--------------------------------------------------------
                            221 	.area _DABS (ABS)
                            222 ;--------------------------------------------------------
                            223 ; global & static initialisations
                            224 ;--------------------------------------------------------
                            225 	.area _HOME
                            226 	.area _GSINIT
                            227 	.area _GSFINAL
                            228 	.area _GSINIT
                            229 ;--------------------------------------------------------
                            230 ; Home
                            231 ;--------------------------------------------------------
                            232 	.area _HOME
                            233 	.area _HOME
                            234 ;--------------------------------------------------------
                            235 ; code
                            236 ;--------------------------------------------------------
                            237 	.area _CODE
                            238 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:156: void sys_entities_init(){
                            239 ;	---------------------------------
                            240 ; Function sys_entities_init
                            241 ; ---------------------------------
   0000                     242 _sys_entities_init::
                            243 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:159: memset(array_structs_enemies,0,sizeof(array_structs_enemies) );
   0000 21r00r00      [10]  244 	ld	hl, #_array_structs_enemies
   0003 06 E6         [ 7]  245 	ld	b, #0xe6
   0005                     246 00103$:
   0005 36 00         [10]  247 	ld	(hl), #0x00
   0007 23            [ 6]  248 	inc	hl
   0008 10 FB         [13]  249 	djnz	00103$
                            250 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:163: memset(array_structs_objects,0,sizeof(array_structs_objects) );
   000A 21rE6r00      [10]  251 	ld	hl, #_array_structs_objects
   000D 06 E6         [ 7]  252 	ld	b, #0xe6
   000F                     253 00105$:
   000F 36 00         [10]  254 	ld	(hl), #0x00
   0011 23            [ 6]  255 	inc	hl
   0012 10 FB         [13]  256 	djnz	00105$
                            257 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:164: num_enemies=0;
   0014 21rCCr01      [10]  258 	ld	hl,#_num_enemies + 0
   0017 36 00         [10]  259 	ld	(hl), #0x00
                            260 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:166: num_objects=0;
   0019 21rCDr01      [10]  261 	ld	hl,#_num_objects + 0
   001C 36 00         [10]  262 	ld	(hl), #0x00
                            263 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:167: }
   001E C9            [10]  264 	ret
   001F                     265 _Done_Version:
   001F 4D 61 64 65 20 77   266 	.ascii "Made with FUSION-C 1.2 (ebsoft)"
        69 74 68 20 46 55
        53 49 4F 4E 2D 43
        20 31 2E 32 20 28
        65 62 73 6F 66 74
        29
   003E 00                  267 	.db 0x00
   003F                     268 _player_template:
   003F 01                  269 	.db #0x01	; 1
   0040 07                  270 	.db #0x07	; 7
   0041 00 00               271 	.dw #0x0000
   0043 00 00               272 	.dw #0x0000
   0045 08                  273 	.db #0x08	; 8
   0046 80                  274 	.db #0x80	; 128
   0047 10                  275 	.db #0x10	; 16
   0048 10                  276 	.db #0x10	; 16
   0049 04                  277 	.db #0x04	;  4
   004A 04                  278 	.db #0x04	;  4
   004B 03                  279 	.db #0x03	; 3
   004C 00                  280 	.db #0x00	; 0
   004D 00                  281 	.db #0x00	; 0
   004E 00                  282 	.db #0x00	; 0
   004F 00                  283 	.db #0x00	; 0
   0050 00                  284 	.db #0x00	; 0
   0051 0A 00               285 	.dw #0x000a
   0053 0A                  286 	.db #0x0a	; 10
   0054 00 00               287 	.dw #0x0000
   0056                     288 _object_template:
   0056 16                  289 	.db #0x16	; 22
   0057 03                  290 	.db #0x03	; 3
   0058 00 00               291 	.dw #0x0000
   005A 00 00               292 	.dw #0x0000
   005C 00                  293 	.db #0x00	; 0
   005D 00                  294 	.db #0x00	; 0
   005E 08                  295 	.db #0x08	; 8
   005F 08                  296 	.db #0x08	; 8
   0060 08                  297 	.db #0x08	;  8
   0061 08                  298 	.db #0x08	;  8
   0062 03                  299 	.db #0x03	; 3
   0063 00                  300 	.db #0x00	; 0
   0064 00                  301 	.db #0x00	; 0
   0065 00                  302 	.db #0x00	; 0
   0066 0F                  303 	.db #0x0f	; 15
   0067 00                  304 	.db #0x00	; 0
   0068 0A 00               305 	.dw #0x000a
   006A 0A                  306 	.db #0x0a	; 10
   006B 00 00               307 	.dw #0x0000
   006D                     308 _enemy1_template:
   006D 02                  309 	.db #0x02	; 2
   006E 03                  310 	.db #0x03	; 3
   006F 00 00               311 	.dw #0x0000
   0071 00 00               312 	.dw #0x0000
   0073 00                  313 	.db #0x00	; 0
   0074 00                  314 	.db #0x00	; 0
   0075 08                  315 	.db #0x08	; 8
   0076 08                  316 	.db #0x08	; 8
   0077 04                  317 	.db #0x04	;  4
   0078 04                  318 	.db #0x04	;  4
   0079 03                  319 	.db #0x03	; 3
   007A 00                  320 	.db #0x00	; 0
   007B 00                  321 	.db #0x00	; 0
   007C 00                  322 	.db #0x00	; 0
   007D 05                  323 	.db #0x05	; 5
   007E 00                  324 	.db #0x00	; 0
   007F 0A 00               325 	.dw #0x000a
   0081 0A                  326 	.db #0x0a	; 10
   0082 00 00               327 	.dw #0x0000
                            328 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:171: TEntity* sys_entity_create_player(){
                            329 ;	---------------------------------
                            330 ; Function sys_entity_create_player
                            331 ; ---------------------------------
   0084                     332 _sys_entity_create_player::
                            333 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:172: return &player_template;
   0084 21r3Fr00      [10]  334 	ld	hl, #_player_template
                            335 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:173: }
   0087 C9            [10]  336 	ret
                            337 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:174: TEntity* sys_entity_create_enemy1(){
                            338 ;	---------------------------------
                            339 ; Function sys_entity_create_enemy1
                            340 ; ---------------------------------
   0088                     341 _sys_entity_create_enemy1::
                            342 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:175: TEntity* enemy=&array_structs_enemies[num_enemies];
   0088 01r00r00      [10]  343 	ld	bc, #_array_structs_enemies+0
   008B ED 5BrCCr01   [20]  344 	ld	de, (_num_enemies)
   008F 16 00         [ 7]  345 	ld	d, #0x00
   0091 6B            [ 4]  346 	ld	l, e
   0092 62            [ 4]  347 	ld	h, d
   0093 29            [11]  348 	add	hl, hl
   0094 29            [11]  349 	add	hl, hl
   0095 19            [11]  350 	add	hl, de
   0096 29            [11]  351 	add	hl, hl
   0097 19            [11]  352 	add	hl, de
   0098 29            [11]  353 	add	hl, hl
   0099 19            [11]  354 	add	hl, de
   009A 09            [11]  355 	add	hl, bc
   009B 4D            [ 4]  356 	ld	c, l
   009C 44            [ 4]  357 	ld	b, h
                            358 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:176: memcpy(enemy,&enemy1_template,sizeof(TEntity));
   009D 59            [ 4]  359 	ld	e, c
   009E 50            [ 4]  360 	ld	d, b
   009F C5            [11]  361 	push	bc
   00A0 21r6Dr00      [10]  362 	ld	hl, #_enemy1_template
   00A3 01 17 00      [10]  363 	ld	bc, #0x0017
   00A6 ED B0         [21]  364 	ldir
   00A8 C1            [10]  365 	pop	bc
                            366 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:177: ++num_enemies;
   00A9 21rCCr01      [10]  367 	ld	hl, #_num_enemies+0
   00AC 34            [11]  368 	inc	(hl)
                            369 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:178: return enemy;
   00AD 69            [ 4]  370 	ld	l, c
   00AE 60            [ 4]  371 	ld	h, b
                            372 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:179: }  
   00AF C9            [10]  373 	ret
                            374 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:188: TEntity* sys_entity_create_object(){
                            375 ;	---------------------------------
                            376 ; Function sys_entity_create_object
                            377 ; ---------------------------------
   00B0                     378 _sys_entity_create_object::
                            379 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:189: TEntity* object=&array_structs_objects[num_objects];
   00B0 01rE6r00      [10]  380 	ld	bc, #_array_structs_objects+0
   00B3 ED 5BrCDr01   [20]  381 	ld	de, (_num_objects)
   00B7 16 00         [ 7]  382 	ld	d, #0x00
   00B9 6B            [ 4]  383 	ld	l, e
   00BA 62            [ 4]  384 	ld	h, d
   00BB 29            [11]  385 	add	hl, hl
   00BC 29            [11]  386 	add	hl, hl
   00BD 19            [11]  387 	add	hl, de
   00BE 29            [11]  388 	add	hl, hl
   00BF 19            [11]  389 	add	hl, de
   00C0 29            [11]  390 	add	hl, hl
   00C1 19            [11]  391 	add	hl, de
   00C2 09            [11]  392 	add	hl, bc
   00C3 4D            [ 4]  393 	ld	c, l
   00C4 44            [ 4]  394 	ld	b, h
                            395 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:190: memcpy(object,&object_template,sizeof(TEntity));
   00C5 59            [ 4]  396 	ld	e, c
   00C6 50            [ 4]  397 	ld	d, b
   00C7 C5            [11]  398 	push	bc
   00C8 21r56r00      [10]  399 	ld	hl, #_object_template
   00CB 01 17 00      [10]  400 	ld	bc, #0x0017
   00CE ED B0         [21]  401 	ldir
   00D0 C1            [10]  402 	pop	bc
                            403 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:191: ++num_objects;
   00D1 21rCDr01      [10]  404 	ld	hl, #_num_objects+0
   00D4 34            [11]  405 	inc	(hl)
                            406 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:192: return object;
   00D5 69            [ 4]  407 	ld	l, c
   00D6 60            [ 4]  408 	ld	h, b
                            409 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:193: }  
   00D7 C9            [10]  410 	ret
                            411 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:195: void sys_entity_erase_enemy(char i){
                            412 ;	---------------------------------
                            413 ; Function sys_entity_erase_enemy
                            414 ; ---------------------------------
   00D8                     415 _sys_entity_erase_enemy::
   00D8 CDr00r00      [17]  416 	call	___sdcc_enter_ix
                            417 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:196: --num_enemies;
   00DB 21rCCr01      [10]  418 	ld	hl, #_num_enemies+0
   00DE 35            [11]  419 	dec	(hl)
                            420 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:197: TEntity *enemy=&array_structs_enemies[i];
   00DF DD 4E 04      [19]  421 	ld	c, 4 (ix)
   00E2 06 00         [ 7]  422 	ld	b, #0x00
   00E4 69            [ 4]  423 	ld	l, c
   00E5 60            [ 4]  424 	ld	h, b
   00E6 29            [11]  425 	add	hl, hl
   00E7 29            [11]  426 	add	hl, hl
   00E8 09            [11]  427 	add	hl, bc
   00E9 29            [11]  428 	add	hl, hl
   00EA 09            [11]  429 	add	hl, bc
   00EB 29            [11]  430 	add	hl, hl
   00EC 09            [11]  431 	add	hl, bc
   00ED EB            [ 4]  432 	ex	de, hl
   00EE 21r00r00      [10]  433 	ld	hl, #_array_structs_enemies
   00F1 19            [11]  434 	add	hl, de
   00F2 EB            [ 4]  435 	ex	de, hl
   00F3 6B            [ 4]  436 	ld	l, e
   00F4 62            [ 4]  437 	ld	h, d
                            438 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:198: PutSprite(enemy->plane , player_Jump_right_pattern, 0,212,0 );
   00F5 01 11 00      [10]  439 	ld	bc, #0x0011
   00F8 09            [11]  440 	add	hl, bc
   00F9 46            [ 7]  441 	ld	b, (hl)
   00FA D5            [11]  442 	push	de
   00FB AF            [ 4]  443 	xor	a, a
   00FC 57            [ 4]  444 	ld	d,a
   00FD 1E D4         [ 7]  445 	ld	e,#0xd4
   00FF D5            [11]  446 	push	de
   0100 AF            [ 4]  447 	xor	a, a
   0101 57            [ 4]  448 	ld	d,a
   0102 1E 1C         [ 7]  449 	ld	e,#0x1c
   0104 D5            [11]  450 	push	de
   0105 C5            [11]  451 	push	bc
   0106 33            [ 6]  452 	inc	sp
   0107 CDr00r00      [17]  453 	call	_PutSprite
   010A F1            [10]  454 	pop	af
   010B F1            [10]  455 	pop	af
   010C 33            [ 6]  456 	inc	sp
   010D D1            [10]  457 	pop	de
                            458 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:200: memcpy(&array_structs_enemies[i],&array_structs_enemies[num_enemies],sizeof(TEntity));
   010E ED 4BrCCr01   [20]  459 	ld	bc, (_num_enemies)
   0112 06 00         [ 7]  460 	ld	b, #0x00
   0114 69            [ 4]  461 	ld	l, c
   0115 60            [ 4]  462 	ld	h, b
   0116 29            [11]  463 	add	hl, hl
   0117 29            [11]  464 	add	hl, hl
   0118 09            [11]  465 	add	hl, bc
   0119 29            [11]  466 	add	hl, hl
   011A 09            [11]  467 	add	hl, bc
   011B 29            [11]  468 	add	hl, hl
   011C 09            [11]  469 	add	hl, bc
   011D 01r00r00      [10]  470 	ld	bc, #_array_structs_enemies
   0120 09            [11]  471 	add	hl, bc
   0121 01 17 00      [10]  472 	ld	bc, #0x0017
   0124 ED B0         [21]  473 	ldir
                            474 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:201: }
   0126 DD E1         [14]  475 	pop	ix
   0128 C9            [10]  476 	ret
                            477 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:202: void sys_entity_erase_all_enemies(){
                            478 ;	---------------------------------
                            479 ; Function sys_entity_erase_all_enemies
                            480 ; ---------------------------------
   0129                     481 _sys_entity_erase_all_enemies::
                            482 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:203: for (char i=0;i<sys_entity_get_num_enemies();++i){
   0129 06 00         [ 7]  483 	ld	b, #0x00
   012B                     484 00103$:
   012B C5            [11]  485 	push	bc
   012C CDrACr01      [17]  486 	call	_sys_entity_get_num_enemies
   012F C1            [10]  487 	pop	bc
   0130 78            [ 4]  488 	ld	a, b
   0131 95            [ 4]  489 	sub	a, l
   0132 D0            [11]  490 	ret	NC
                            491 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:204: sys_entity_erase_enemy(i);
   0133 C5            [11]  492 	push	bc
   0134 C5            [11]  493 	push	bc
   0135 33            [ 6]  494 	inc	sp
   0136 CDrD8r00      [17]  495 	call	_sys_entity_erase_enemy
   0139 33            [ 6]  496 	inc	sp
   013A C1            [10]  497 	pop	bc
                            498 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:203: for (char i=0;i<sys_entity_get_num_enemies();++i){
   013B 04            [ 4]  499 	inc	b
                            500 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:206: }
   013C 18 ED         [12]  501 	jr	00103$
                            502 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:216: void sys_entity_erase_object(char i){
                            503 ;	---------------------------------
                            504 ; Function sys_entity_erase_object
                            505 ; ---------------------------------
   013E                     506 _sys_entity_erase_object::
   013E CDr00r00      [17]  507 	call	___sdcc_enter_ix
                            508 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:217: --num_objects;
   0141 21rCDr01      [10]  509 	ld	hl, #_num_objects+0
   0144 35            [11]  510 	dec	(hl)
                            511 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:218: TEntity *object=&array_structs_objects[i];
   0145 DD 4E 04      [19]  512 	ld	c, 4 (ix)
   0148 06 00         [ 7]  513 	ld	b, #0x00
   014A 69            [ 4]  514 	ld	l, c
   014B 60            [ 4]  515 	ld	h, b
   014C 29            [11]  516 	add	hl, hl
   014D 29            [11]  517 	add	hl, hl
   014E 09            [11]  518 	add	hl, bc
   014F 29            [11]  519 	add	hl, hl
   0150 09            [11]  520 	add	hl, bc
   0151 29            [11]  521 	add	hl, hl
   0152 09            [11]  522 	add	hl, bc
   0153 EB            [ 4]  523 	ex	de, hl
   0154 21rE6r00      [10]  524 	ld	hl, #_array_structs_objects
   0157 19            [11]  525 	add	hl, de
   0158 EB            [ 4]  526 	ex	de, hl
   0159 6B            [ 4]  527 	ld	l, e
   015A 62            [ 4]  528 	ld	h, d
                            529 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:219: PutSprite(object->plane, object_money_pattern, 0,212,0 );
   015B 01 11 00      [10]  530 	ld	bc, #0x0011
   015E 09            [11]  531 	add	hl, bc
   015F 46            [ 7]  532 	ld	b, (hl)
   0160 D5            [11]  533 	push	de
   0161 AF            [ 4]  534 	xor	a, a
   0162 57            [ 4]  535 	ld	d,a
   0163 1E D4         [ 7]  536 	ld	e,#0xd4
   0165 D5            [11]  537 	push	de
   0166 AF            [ 4]  538 	xor	a, a
   0167 57            [ 4]  539 	ld	d,a
   0168 1E 30         [ 7]  540 	ld	e,#0x30
   016A D5            [11]  541 	push	de
   016B C5            [11]  542 	push	bc
   016C 33            [ 6]  543 	inc	sp
   016D CDr00r00      [17]  544 	call	_PutSprite
   0170 F1            [10]  545 	pop	af
   0171 F1            [10]  546 	pop	af
   0172 33            [ 6]  547 	inc	sp
   0173 D1            [10]  548 	pop	de
                            549 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:221: memcpy(&array_structs_objects[i],&array_structs_objects[num_objects],sizeof(TEntity));
   0174 ED 4BrCDr01   [20]  550 	ld	bc, (_num_objects)
   0178 06 00         [ 7]  551 	ld	b, #0x00
   017A 69            [ 4]  552 	ld	l, c
   017B 60            [ 4]  553 	ld	h, b
   017C 29            [11]  554 	add	hl, hl
   017D 29            [11]  555 	add	hl, hl
   017E 09            [11]  556 	add	hl, bc
   017F 29            [11]  557 	add	hl, hl
   0180 09            [11]  558 	add	hl, bc
   0181 29            [11]  559 	add	hl, hl
   0182 09            [11]  560 	add	hl, bc
   0183 01rE6r00      [10]  561 	ld	bc, #_array_structs_objects
   0186 09            [11]  562 	add	hl, bc
   0187 01 17 00      [10]  563 	ld	bc, #0x0017
   018A ED B0         [21]  564 	ldir
                            565 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:222: }
   018C DD E1         [14]  566 	pop	ix
   018E C9            [10]  567 	ret
                            568 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:223: void sys_entity_erase_all_objects(){
                            569 ;	---------------------------------
                            570 ; Function sys_entity_erase_all_objects
                            571 ; ---------------------------------
   018F                     572 _sys_entity_erase_all_objects::
                            573 ;/Users/casa/Desktop/MSX1-MSX2-ZX-asm-basic-watchmen/MSX2/C/src/man/entity.c:224: for (char i=0;i<sys_entity_get_num_objects();++i){
   018F 06 00         [ 7]  574 	ld	b, #0x00
   0191                     575 00103$:
   0191 C5            [11]  576 	push	bc
   0192 CDrB4r01      [17]  577 	call	_sys_entity_get_num_objects
   0195 C1            [10]  578 	pop	bc
   0196 78            [ 4]  579 	ld	a, b
   0197 95            [ 4]  580 	sub	a, l
   0198 D0            [11]  581 	ret	NC
